_id,Reported Date,Confirmed Negative,Presumptive Negative,Presumptive Positive,Confirmed Positive,Resolved,Deaths,Total Cases,Total patients approved for testing as of Reporting Date,Total tests completed in the last day,Percent positive tests in last day,Under Investigation,Number of patients hospitalized with COVID-19,Number of patients in ICU with COVID-19,Number of patients in ICU on a ventilator with COVID-19,Total Positive LTC Resident Cases,Total Positive LTC HCW Cases,Total LTC Resident Deaths,Total LTC HCW Deaths
1,2020-01-26T00:00:00,,,1,,,,,,,,9,,,,,,,
2,2020-01-27T00:00:00,,,2,,,,,,,,19,,,,,,,
3,2020-01-28T00:00:00,,,1,1,,,1,,,,11,,,,,,,
4,2020-01-30T00:00:00,,,0,2,,,2,,,,27,,,,,,,
5,2020-01-31T00:00:00,,,0,2,,,2,,,,17,,,,,,,
6,2020-02-03T00:00:00,,,0,3,,,3,,,,29,,,,,,,
7,2020-02-04T00:00:00,90,12,0,3,,,3,139,,,34,,,,,,,
8,2020-02-05T00:00:00,96,8,0,3,,,3,150,,,43,,,,,,,
9,2020-02-06T00:00:00,104,0,0,3,,,3,169,,,62,,,,,,,
10,2020-02-08T00:00:00,130,25,0,3,,,3,197,,,39,,,,,,,
11,2020-02-10T00:00:00,167,81,0,3,,,3,259,,,8,,,,,,,
12,2020-02-11T00:00:00,184,79,0,3,,,3,285,,,19,,,,,,,
13,2020-02-12T00:00:00,257,44,0,2,1,,3,313,,,9,,,,,,,
14,2020-02-13T00:00:00,306,16,0,2,1,,3,340,,,15,,,,,,,
15,2020-02-14T00:00:00,353,0,0,2,1,,3,364,,,8,,,,,,,
16,2020-02-17T00:00:00,399,0,0,2,1,,3,402,,,0,,,,,,,
17,2020-02-18T00:00:00,418,0,0,2,1,,3,421,,,0,,,,,,,
18,2020-02-19T00:00:00,436,0,0,2,1,,3,456,,,17,,,,,,,
19,2020-02-20T00:00:00,462,,0,1,2,,3,479,,,14,,,,,,,
20,2020-02-21T00:00:00,483,,0,0,3,,3,498,,,12,,,,,,,
21,2020-02-24T00:00:00,540,,0,1,3,,4,553,,,9,,,,,,,
22,2020-02-25T00:00:00,568,,0,1,3,,4,593,,,21,,,,,,,
23,2020-02-26T00:00:00,610,,1,1,3,,4,629,,,14,,,,,,,
24,2020-02-27T00:00:00,672,,1,2,3,,5,699,,,21,,,,,,,
25,2020-02-28T00:00:00,739,,1,3,3,,6,768,,,22,,,,,,,
26,2020-03-02T00:00:00,975,,,15,3,,18,1005,,,12,,,,,,,
27,2020-03-03T00:00:00,1061,,,17,3,,20,1126,,,45,,,,,,,
28,2020-03-04T00:00:00,1216,,,17,3,,20,1338,,,102,,,,,,,
29,2020-03-05T00:00:00,1466,,,18,4,,22,1566,,,78,,,,,,,
30,2020-03-06T00:00:00,1665,,,22,4,,26,1763,,,72,,,,,,,
31,2020-03-07T00:00:00,1918,,,24,4,,28,1982,,,36,,,,,,,
32,2020-03-08T00:00:00,2094,,,25,4,,29,2178,,,55,,,,,,,
33,2020-03-09T00:00:00,2347,,,31,4,,35,2404,,,22,,,,,,,
34,2020-03-10T00:00:00,2599,,,31,5,,36,2747,,,112,,,,,,,
35,2020-03-11T00:00:00,2888,,,37,5,,42,3395,,,465,,,,,,,
36,2020-03-12T00:00:00,3590,,,54,5,,59,4185,,,536,,,,,,,
37,2020-03-13T00:00:00,4470,,,74,5,,79,5129,,,580,,,,,,,
38,2020-03-14T00:00:00,5606,,,98,5,,103,6648,,,939,,,,,,,
39,2020-03-15T00:00:00,7004,,,140,5,,145,8465,,,1316,,,,,,,
40,2020-03-16T00:00:00,8464,,,172,5,,177,10178,,,1537,,,,,,,
41,2020-03-17T00:00:00,9415,,,183,5,1,189,11171,,,1567,,,,,,,
42,2020-03-18T00:00:00,10305,,,208,5,1,214,13897,,,3378,,,,,,,
43,2020-03-19T00:00:00,12421,,,251,5,2,258,16650,,,3971,,,,,,,
44,2020-03-20T00:00:00,13718,,,311,5,2,318,19511,,,5475,,,,,,,
45,2020-03-21T00:00:00,15768,,,369,6,2,377,23384,,,7239,,,,,,,
46,2020-03-22T00:00:00,17634,,,412,8,5,425,26420,,,8361,,,,,,,
47,2020-03-23T00:00:00,19586,,,489,8,6,503,28506,,,8417,,,,,,,
48,2020-03-24T00:00:00,21795,,,572,8,8,588,32457,,,10074,,,,,,,
49,2020-03-25T00:00:00,24458,,,667,8,13,688,35635,,,10489,,,,,,,
50,2020-03-26T00:00:00,26727,,,835,8,15,858,38550,,,10965,,,,,,,
51,2020-03-27T00:00:00,29967,,,967,8,18,993,41032,,,10074,,,,,,,
52,2020-03-28T00:00:00,33240,,,1117,8,19,1144,43072,,,8690,,,,,,,
53,2020-03-29T00:00:00,40630,,,1324,8,23,1355,49186,,,7203,,,,,,,
54,2020-03-30T00:00:00,,,,1252,431,23,1706,48461,,,5651,,,,,,,
55,2020-03-31T00:00:00,,,,1399,534,33,1966,51629,,,4280,,,,,,,
56,2020-04-01T00:00:00,,,,1681,674,37,2392,57874,,,3135,,,,,,,
57,2020-04-02T00:00:00,,,,1909,831,53,2793,62733,,,2052,405,167,112,,,,
58,2020-04-03T00:00:00,,,,2165,1023,67,3255,66753,,,1245,462,194,140,,,,
59,2020-04-04T00:00:00,,,,2317,1219,94,3630,71338,,,1336,506,196,152,,,,
60,2020-04-05T00:00:00,,,,2470,1449,119,4038,75046,,,981,523,200,154,,,,
61,2020-04-06T00:00:00,,,,2591,1624,132,4347,78796,,,329,589,216,160,,,,
62,2020-04-07T00:00:00,,,,2771,1802,153,4726,81364,,,691,614,233,187,,,,
63,2020-04-08T00:00:00,,,,3028,2074,174,5276,84601,,,1102,605,246,195,,,,
64,2020-04-09T00:00:00,,,,3254,2305,200,5759,88698,,,1208,632,264,214,,,,
65,2020-04-10T00:00:00,,,,3441,2574,222,6237,92673,,,1598,673,260,217,,,,
66,2020-04-11T00:00:00,,,,3537,2858,253,6648,96321,,,1517,691,257,215,,,,
67,2020-04-12T00:00:00,,,,3654,3121,274,7049,103165,,,1619,738,261,196,,,,
68,2020-04-13T00:00:00,,,,3822,3357,291,7470,108230,,,1534,760,263,203,,,,
69,2020-04-14T00:00:00,,,,4051,3568,334,7953,113082,,,2107,769,255,199,,,,
70,2020-04-15T00:00:00,,,,4160,3902,385,8447,119092,6010,,4429,795,254,188,,,,
71,2020-04-16T00:00:00,,,,4344,4194,423,8961,128093,9001,,4323,807,248,200,,,,
72,2020-04-17T00:00:00,,,,4491,4556,478,9525,136992,8899,,5993,829,245,200,,,,
73,2020-04-18T00:00:00,,,,4621,4875,514,10010,146454,9462,,6833,828,250,197,,,,
74,2020-04-19T00:00:00,,,,4816,5209,553,10578,156097,9643,8.5,5736,809,247,196,,,,
75,2020-04-20T00:00:00,,,,5085,5515,584,11184,164840,8743,7.1,3799,802,247,193,,,,
76,2020-04-21T00:00:00,,,,5307,5806,622,11735,174170,9330,7.7,5546,859,250,194,,,,
77,2020-04-22T00:00:00,,,,5365,6221,659,12245,184531,10361,8.1,6845,878,243,192,,,,
78,2020-04-23T00:00:00,,,,5486,6680,713,12879,194745,10214,7.3,6757,887,233,185,,,,
79,2020-04-24T00:00:00,,,,5669,7087,763,13519,207040,12295,5.0,5414,910,243,193,,,,
80,2020-04-25T00:00:00,,,,5675,7509,811,13995,217618,10578,5.7,8171,925,245,195,,,,
81,2020-04-26T00:00:00,,,,5597,8000,835,14432,229638,12020,7.1,7417,938,252,195,,,,
82,2020-04-27T00:00:00,,,,5439,8525,892,14856,242188,12550,6.0,5001,945,241,191,,,,
83,2020-04-28T00:00:00,,,,5466,8964,951,15381,253040,10852,5.7,6282,957,239,187,,,,
84,2020-04-29T00:00:00,,,,5120,9612,996,15728,264594,11554,5.2,9530,977,235,186,,,,
85,2020-04-30T00:00:00,,,,4900,10205,1082,16187,277522,12928,4.5,11859,999,233,181,,,,
86,2020-05-01T00:00:00,,,,4662,10825,1121,16608,294054,16532,4.9,11975,1017,225,175,,,,
87,2020-05-02T00:00:00,,,,4553,11390,1176,17119,310359,16305,4.6,12829,977,221,154,,,,
88,2020-05-03T00:00:00,,,,4332,12005,1216,17553,327505,17146,4.7,9785,1010,232,174,,,,
89,2020-05-04T00:00:00,,,,4118,12505,1300,17923,342060,14555,5.4,6265,984,225,175,,,,
90,2020-05-05T00:00:00,,,,4170,12779,1361,18310,352714,10654,5.0,6023,1043,223,166,,,,
91,2020-05-06T00:00:00,,,,4071,13222,1429,18722,365675,12961,4.1,8790,1032,219,174,,,,
92,2020-05-07T00:00:00,,,,4075,13569,1477,19121,380854,15179,3.5,13012,1033,220,155,,,,
93,2020-05-08T00:00:00,,,,4068,13990,1540,19598,397149,16295,3.2,14641,1028,213,166,,,,
94,2020-05-09T00:00:00,,,,3962,14383,1599,19944,416376,19227,3.2,15307,1016,203,158,,,,
95,2020-05-10T00:00:00,,,,3832,14772,1634,20238,433994,17618,3.7,14816,961,195,140,,,,
96,2020-05-11T00:00:00,,,,3746,15131,1669,20546,447964,13970,3.1,9018,1027,194,147,,,,
97,2020-05-12T00:00:00,,,,3791,15391,1725,20907,459921,11957,4.7,10811,1025,192,146,,,,
98,2020-05-13T00:00:00,,,,3626,15845,1765,21236,475058,15137,3.7,13395,1018,189,144,,,,
99,2020-05-14T00:00:00,,,,3579,16204,1798,21581,492487,17429,3.5,17578,1026,184,141,,,,
100,2020-05-15T00:00:00,,,,3456,16641,1825,21922,510841,18354,4.1,14373,986,179,135,,,,
101,2020-05-16T00:00:00,,,,3435,17020,1858,22313,528609,17768,5.4,10565,975,180,135,,,,
102,2020-05-17T00:00:00,,,,3412,17360,1881,22653,544826,16217,7.8,4414,934,171,129,,,,
103,2020-05-18T00:00:00,,,,3415,17638,1904,22957,553981,9155,8.0,2189,972,174,133,,,,
104,2020-05-19T00:00:00,,,,3567,17898,1919,23384,559794,5813,6.0,2294,987,167,123,4235,1456,1115,3
105,2020-05-20T00:00:00,,,,3622,18190,1962,23774,567176,7382,6.8,4444,991,160,120,4518,1573,1224,4
106,2020-05-21T00:00:00,,,,3685,18509,1993,24187,577682,10506,5.8,5051,984,155,117,4656,1601,1242,4
107,2020-05-22T00:00:00,,,,3840,18767,2021,24628,588958,11276,5.5,5516,961,153,120,4711,1623,1262,4
108,2020-05-23T00:00:00,,,,3846,19146,2048,25040,599986,11028,5.1,5871,912,147,119,4784,1650,1282,4
109,2020-05-24T00:00:00,,,,3950,19477,2073,25500,611369,11383,6.4,3216,878,148,104,4834,1668,1300,4
110,2020-05-25T00:00:00,,,,4104,19698,2102,25904,619539,8170,5.0,3883,859,148,114,4862,1678,1323,4
111,2020-05-26T00:00:00,,,,4110,19958,2123,26191,629414,9875,3.5,6961,848,143,113,4892,1703,1335,4
112,2020-05-27T00:00:00,,,,3956,20372,2155,26483,644547,15133,3.0,11817,847,150,117,4936,1721,1352,4
113,2020-05-28T00:00:00,,,,4004,20673,2189,26866,662162,17615,3.3,11868,833,137,94,4964,1745,1377,5
114,2020-05-29T00:00:00,,,,3997,20983,2230,27210,680687,18525,2.8,13351,826,129,100,4989,1775,1412,5
115,2020-05-30T00:00:00,,,,3933,21353,2247,27533,701327,20640,3.4,12760,801,121,84,5003,1793,1423,5
116,2020-05-31T00:00:00,,,,3783,21810,2266,27859,718341,17014,3.4,9647,781,118,90,5035,1802,1438,6
117,2020-06-01T00:00:00,,,,3834,22153,2276,28263,732720,14379,3.1,6427,781,125,89,5097,1814,1445,6
118,2020-06-02T00:00:00,,,,3932,22484,2293,28709,747964,15244,3.8,10622,801,125,87,5158,1825,1465,5
119,2020-06-03T00:00:00,,,,3924,22811,2312,29047,765501,17537,2.1,11636,791,127,92,5172,1843,1472,5
120,2020-06-04T00:00:00,,,,3838,23208,2357,29403,786323,20822,2.1,12760,776,121,94,5202,1865,1509,5
121,2020-06-05T00:00:00,,,,3792,23583,2372,29747,809053,22730,1.8,12247,749,118,94,5222,1883,1519,5
122,2020-06-06T00:00:00,,,,3848,23947,2407,30202,832158,23105,2.0,12384,673,117,97,5248,1892,1549,5
123,2020-06-07T00:00:00,,,,3939,24252,2426,30617,851532,19374,2.1,6779,635,117,92,5254,1921,1557,5
124,2020-06-08T00:00:00,,,,3918,24492,2450,30860,866889,15357,2.6,4811,603,118,81,5256,1932,1575,5
125,2020-06-09T00:00:00,,,,3797,24829,2464,31090,880398,13509,1.5,11020,600,116,88,5274,1948,1585,5
126,2020-06-10T00:00:00,,,,3486,25380,2475,31341,900339,19941,1.6,13897,580,118,86,5294,1963,1591,5
127,2020-06-11T00:00:00,,,,3172,25885,2487,31544,924680,24341,1.6,16359,538,120,87,5307,1967,1600,5
128,2020-06-12T00:00:00,,,,3041,26187,2498,31726,953015,28335,1.4,18512,527,114,84,5314,1984,1606,5
129,2020-06-13T00:00:00,,,,2947,26538,2507,31992,980471,27456,1.0,26158,489,110,68,5327,2001,1610,5
130,2020-06-14T00:00:00,,,,2709,26961,2519,32189,1003749,23278,1.3,25290,438,103,77,5368,2029,1625,6
131,2020-06-15T00:00:00,,,,2630,27213,2527,32370,1025500,21751,1.3,18258,419,104,69,5380,2041,1629,6
132,2020-06-16T00:00:00,,,,2585,27431,2538,32554,1047224,21724,1.2,17920,413,98,70,5357,2060,1632,6
133,2020-06-17T00:00:00,,,,2410,27784,2550,32744,1071429,24205,1.1,21635,383,92,65,5359,2097,1636,6
134,2020-06-18T00:00:00,,,,2360,28004,2553,32917,1096707,25278,1.1,24887,351,84,60,5360,2115,1636,6
135,2020-06-19T00:00:00,,,,2281,28250,2564,33095,1123932,27225,1.1,21479,331,82,65,5384,2142,1645,6
136,2020-06-20T00:00:00,,,,2238,28468,2595,33301,1151319,27387,1.1,16963,333,80,63,5345,2153,1651,6
137,2020-06-21T00:00:00,,,,2151,28719,2606,33476,1174727,23408,1.4,15424,286,86,59,5355,2176,1657,6
138,2020-06-22T00:00:00,,,,2095,28933,2609,33637,1196627,21900,1.8,10027,265,76,58,5364,2192,1654,6
139,2020-06-23T00:00:00,,,,2127,29107,2619,33853,1212816,16189,1.3,16418,288,75,54,5392,2205,1664,6
140,2020-06-24T00:00:00,,,,2049,29336,2631,34016,1236023,23207,1.3,21398,278,73,48,5427,2244,1683,5
141,2020-06-25T00:00:00,,,,2036,29528,2641,34205,1263534,27511,0.9,24607,270,69,47,5436,2258,1689,5
142,2020-06-26T00:00:00,,,,1918,29754,2644,34316,1294314,30780,1.1,27344,256,61,41,5445,2268,1692,5
143,2020-06-27T00:00:00,,,,1892,29932,2652,34476,1327806,33492,1.4,33759,252,54,35,5457,2282,1698,5
144,2020-06-28T00:00:00,,,,1889,30107,2658,34654,1356439,28633,1.0,29592,214,51,36,5468,2288,1700,5
145,2020-06-29T00:00:00,,,,2050,30196,2665,34911,1383566,27127,1.0,16701,232,46,35,5468,2283,1706,5
146,2020-06-30T00:00:00,,,,2052,30344,2672,35068,1407325,23759,1.0,19318,213,42,34,5473,2284,1710,5
147,2020-07-01T00:00:00,,,,2015,30526,2676,35217,1433381,26056,0.8,23326,209,43,30,5476,2292,1710,5
148,2020-07-02T00:00:00,,,,1960,30730,2680,35370,1457703,24322,0.8,13922,119,40,26,5488,2290,1712,6
149,2020-07-03T00:00:00,,,,1944,30909,2682,35535,1481897,24194,0.8,15911,155,40,25,5508,2301,1712,7
150,2020-07-04T00:00:00,,,,1886,31083,2687,35656,1503322,21425,1.0,14594,150,39,26,5512,2312,1717,7
151,2020-07-05T00:00:00,,,,1839,31266,2689,35794,1527114,23792,0.9,11651,139,39,23,5515,2321,1718,7
152,2020-07-06T00:00:00,,,,1833,31426,2689,35948,1544417,17303,0.8,8931,118,36,21,5514,2326,1717,7
153,2020-07-07T00:00:00,,,,1766,31603,2691,36060,1559529,15112,0.9,12625,131,34,24,5516,2327,1717,7
154,2020-07-08T00:00:00,,,,1673,31805,2700,36178,1582361,22832,0.9,17116,123,35,26,5521,2343,1722,7
155,2020-07-09T00:00:00,,,,1668,31977,2703,36348,1608687,26326,0.8,21648,123,31,23,5526,2364,1722,7
156,2020-07-10T00:00:00,,,,1599,32155,2710,36464,1636171,27484,0.7,25668,117,34,24,5527,2368,1724,7
157,2020-07-11T00:00:00,,,,1456,32422,2716,36594,1665693,29522,0.7,22083,128,31,18,5535,2383,1728,8
158,2020-07-12T00:00:00,,,,1470,32534,2719,36723,1691419,25726,0.8,16174,116,29,19,5537,2395,1729,8
159,2020-07-13T00:00:00,,,,1454,32663,2722,36839,1712315,20896,0.8,7837,104,28,20,5540,2403,1730,8
160,2020-07-14T00:00:00,,,,1442,32785,2723,36950,1729059,16744,0.7,13918,137,30,21,5540,2419,1729,8
161,2020-07-15T00:00:00,,,,1400,32920,2732,37052,1752828,23769,0.8,22029,115,31,22,5545,2453,1730,8
162,2020-07-16T00:00:00,,,,1365,33061,2737,37163,1779320,26492,0.9,25297,107,26,20,5548,2455,1731,8
163,2020-07-17T00:00:00,,,,1366,33162,2746,37274,1810483,31163,0.7,24781,108,30,21,5545,2462,1732,8
164,2020-07-18T00:00:00,,,,1398,33294,2748,37440,1839332,28849,0.7,24551,105,33,22,5547,2469,1732,8
165,2020-07-19T00:00:00,,,,1446,33407,2751,37604,1866222,26890,1.0,18081,101,34,23,5549,2477,1731,8
166,2020-07-20T00:00:00,,,,1474,33513,2752,37739,1887135,20913,1.0,11351,115,37,24,5546,2480,1730,8
167,2020-07-21T00:00:00,,,,1584,33605,2753,37942,1910109,22974,0.9,11842,120,36,23,5546,2484,1732,8
168,2020-07-22T00:00:00,,,,1540,33812,2755,38107,1934099,23990,0.7,18881,128,37,19,5877,2496,1788,8
169,2020-07-23T00:00:00,,,,1492,33963,2755,38210,1960100,26001,0.8,21825,154,35,21,5877,2501,1789,8
170,2020-07-24T00:00:00,,,,1547,34100,2758,38405,1988909,28809,0.9,25550,141,31,20,5881,2503,1791,8
171,2020-07-25T00:00:00,,,,1544,34240,2759,38543,2018813,29904,0.6,26078,97,30,21,5884,2517,1791,8
172,2020-07-26T00:00:00,,,,1558,34359,2763,38680,2044957,26144,0.6,18000,87,29,21,5885,2527,1792,8
173,2020-07-27T00:00:00,,,,1574,34461,2764,38799,2069621,24664,0.7,9249,82,30,18,5884,2527,1792,8
174,2020-07-28T00:00:00,,,,1575,34567,2768,38910,2086955,17334,0.7,12919,96,31,18,5885,2529,1793,8
175,2020-07-29T00:00:00,,,,1476,34741,2769,38986,2114263,27308,0.7,18268,91,28,17,5887,2537,1793,8
176,2020-07-30T00:00:00,,,,1397,34906,2772,39075,2141939,27676,0.6,28267,84,27,16,5889,2543,1793,8
177,2020-07-31T00:00:00,,,,1360,35074,2775,39209,2171972,30033,0.5,29215,78,29,15,5891,2556,1795,8
178,2020-08-01T00:00:00,,,,1319,35237,2777,39333,2205254,33282,0.6,26984,73,27,12,5893,2558,1797,8
179,2020-08-02T00:00:00,,,,1312,35359,2778,39449,2235697,30443,0.4,17839,72,26,14,5894,2555,1797,8
180,2020-08-03T00:00:00,,,,1274,35485,2778,39537,2258718,23021,0.5,12953,75,25,13,5895,2556,1797,8
181,2020-08-04T00:00:00,,,,1245,35601,2782,39628,2277887,19169,0.7,9285,78,28,15,5896,2557,1798,8
182,2020-08-05T00:00:00,,,,1185,35747,2782,39714,2295116,17229,0.6,16407,66,30,15,5896,2581,1798,8
183,2020-08-06T00:00:00,,,,1120,35906,2783,39809,2321297,26181,0.5,19292,71,29,13,5899,2593,1798,8
184,2020-08-07T00:00:00,,,,1090,36024,2783,39897,2346433,25136,0.6,25077,66,28,12,5901,2595,1799,8
185,2020-08-08T00:00:00,,,,1052,36131,2784,39967,2372441,26008,0.4,26273,53,27,12,5901,2601,1799,8
186,2020-08-09T00:00:00,,,,981,36279,2786,40046,2400212,27771,0.5,17540,55,26,12,5901,2605,1799,8
187,2020-08-10T00:00:00,,,,994,36381,2786,40161,2422487,22275,0.5,10865,49,25,14,5903,2605,1799,8
188,2020-08-11T00:00:00,,,,952,36456,2786,40194,2444068,21581,0.4,14677,60,21,12,5902,2608,1800,8
189,2020-08-12T00:00:00,,,,912,36590,2787,40289,2468640,24572,0.5,22054,49,20,10,5902,2611,1800,8
190,2020-08-13T00:00:00,,,,891,36689,2787,40367,2498266,29626,0.4,29049,43,20,10,5903,2617,1800,8
191,2020-08-14T00:00:00,,,,899,36772,2788,40459,2528403,30137,0.5,35426,41,17,9,5904,2618,1800,8
